"Id","Response"
78545,4
78551,6
78558,5
78563,5
78564,3
78566,3
78567,4
78577,4
78584,4
78586,5
78587,5
78589,3
78590,5
78595,4
78600,7
78607,3
78612,5
78618,6
78620,4
78625,4
78630,5
78631,4
78638,5
78639,6
78640,4
78641,6
78648,3
78651,6
78652,4
78665,6
78666,5
78667,5
78668,3
78669,5
78672,3
78674,6
78678,3
78682,4
78685,5
78687,4
78698,5
78699,5
78704,6
78707,2
78713,5
78715,6
78717,3
78721,5
78725,3
78726,6
78727,4
78733,5
78735,4
78738,6
78745,4
78749,6
78754,4
78757,4
78758,4
78764,6
78768,6
78777,3
78781,6
78795,3
78796,6
78804,3
78808,5
78809,5
78830,6
78833,5
78836,5
78840,5
78847,5
78848,5
78855,6
78857,5
78867,5
78868,2
78869,5
78881,4
78888,4
78889,4
78896,3
78898,4
78908,4
78909,5
78914,6
78924,5
78925,1
78949,4
78950,5
78952,4
78958,3
78959,4
78975,5
78977,4
78978,3
78986,5
78992,4
79004,5
79007,5
79020,3
79022,4
79027,3
79028,5
79031,5
79035,2
79038,6
79047,4
79048,4
79051,5
79054,3
79060,5
79064,3
79065,3
79067,2
79071,3
79072,3
79073,6
79080,3
79083,2
79084,6
79085,5
79089,5
79093,6
79099,6
79102,4
79125,2
79129,4
